% DEPTH	TEMP
37.4	8.41
37.42	8.41
37.44	8.41
37.46	8.42
37.48	8.42
37.5	8.42
37.52	8.42
37.54	8.42
37.56	8.42
37.58	8.42
37.6	8.42
37.62	8.41
37.64	8.4
37.66	8.4
37.68	8.4
37.7	8.4
37.72	8.4
37.74	8.41
37.76	8.42
37.78	8.42
37.8	8.42
37.82	8.42
37.84	8.42
37.86	8.42
37.88	8.41
37.9	8.41
37.92	8.42
37.94	8.42
37.96	8.42
37.98	8.42
38	8.42
38.02	8.42
38.04	8.41
38.06	8.41
38.08	8.41
38.1	8.42
38.12	8.42
38.14	8.42
38.16	8.42
38.18	8.42
38.2	8.42
38.22	8.42
38.24	8.41
38.26	8.4
38.28	8.4
38.3	8.4
38.32	8.4
38.34	8.4
38.36	8.41
38.38	8.41
38.4	8.42
38.42	8.42
38.44	8.42
38.46	8.41
38.48	8.41
38.5	8.41
38.52	8.41
38.54	8.41
38.56	8.41
38.58	8.41
38.6	8.41
38.62	8.41
38.64	8.41
38.66	8.41
38.68	8.41
38.7	8.4
38.72	8.4
38.74	8.4
38.76	8.4
38.78	8.39
38.8	8.39
38.82	8.39
38.84	8.39
38.86	8.39
38.88	8.39
38.9	8.39
38.92	8.4
38.94	8.4
38.96	8.4
38.98	8.4
39	8.41
39.02	8.41
39.04	8.42
39.06	8.42
39.08	8.42
39.1	8.41
39.12	8.41
39.14	8.4
39.16	8.4
39.18	8.4
39.2	8.4
39.22	8.4
39.24	8.39
39.26	8.39
39.28	8.39
39.3	8.39
39.32	8.39
39.34	8.39
39.36	8.4
39.38	8.4
39.4	8.39
39.42	8.39
39.44	8.39
39.46	8.39
39.48	8.39
39.5	8.39
39.52	8.39
39.54	8.39
39.56	8.39
39.58	8.39
39.6	8.39
39.62	8.39
39.64	8.38
39.66	8.39
39.68	8.39
39.7	8.39
39.72	8.39
39.74	8.39
39.76	8.39
39.78	8.39
39.8	8.39
39.82	8.39
39.84	8.38
39.86	8.38
39.88	8.38
39.9	8.38
39.92	8.38
39.94	8.38
39.96	8.38
39.98	8.38
40	8.38
40.02	8.38
40.04	8.38
40.06	8.38
40.08	8.39
40.1	8.39
40.12	8.39
40.14	8.38
40.16	8.38
40.18	8.38
40.2	8.37
40.22	8.37
40.24	8.37
40.26	8.38
40.28	8.38
40.3	8.38
40.32	8.38
40.34	8.38
40.36	8.38
40.38	8.38
40.4	8.37
40.42	8.37
40.44	8.37
40.46	8.37
40.48	8.37
40.5	8.37
40.52	8.37
40.54	8.37
40.56	8.37
40.58	8.37
40.6	8.37
40.62	8.38
40.64	8.38
40.66	8.38
40.68	8.38
40.7	8.38
40.72	8.38
40.74	8.38
40.76	8.37
40.78	8.37
40.8	8.37
40.82	8.37
40.84	8.37
40.86	8.38
40.88	8.38
40.9	8.38
40.92	8.38
40.94	8.38
40.96	8.38
40.98	8.37
41	8.37
41.02	8.36
41.04	8.36
41.06	8.36
41.08	8.36
41.1	8.36
41.12	8.37
41.14	8.37
41.16	8.37
41.18	8.37
41.2	8.37
41.22	8.37
41.24	8.37
41.26	8.36
41.28	8.36
41.3	8.36
41.32	8.36
41.34	8.36
41.36	8.36
41.38	8.37
41.4	8.37
41.42	8.36
41.44	8.36
41.46	8.36
41.48	8.36
41.5	8.36
41.52	8.36
41.54	8.36
41.56	8.36
41.58	8.35
41.6	8.35
41.62	8.36
41.64	8.36
41.66	8.36
41.68	8.36
41.7	8.36
41.72	8.35
41.74	8.35
41.76	8.36
41.78	8.36
41.8	8.35
41.82	8.35
41.84	8.36
41.86	8.36
41.88	8.36
41.9	8.36
41.92	8.36
41.94	8.36
41.96	8.36
41.98	8.37
42	8.37
42.02	8.37
42.04	8.36
42.06	8.36
42.08	8.36
42.1	8.35
42.12	8.35
42.14	8.35
42.16	8.36
42.18	8.36
42.2	8.35
42.22	8.35
42.24	8.35
42.26	8.35
42.28	8.35
42.3	8.35
42.32	8.36
42.34	8.36
42.36	8.36
42.38	8.36
42.4	8.36
42.42	8.36
42.44	8.35
42.46	8.35
42.48	8.35
42.5	8.34
42.52	8.34
42.54	8.34
42.56	8.34
42.58	8.35
42.6	8.35
42.62	8.34
42.64	8.34
42.66	8.34
42.68	8.34
42.7	8.34
42.72	8.34
42.74	8.34
42.76	8.34
42.78	8.34
42.8	8.33
42.82	8.33
42.84	8.33
42.86	8.33
42.88	8.33
42.9	8.33
42.92	8.33
42.94	8.33
42.96	8.34
42.98	8.34
43	8.34
43.02	8.34
43.04	8.34
43.06	8.34
43.08	8.33
43.1	8.33
43.12	8.33
43.14	8.33
43.16	8.33
43.18	8.33
43.2	8.33
43.22	8.33
43.24	8.33
43.26	8.33
43.28	8.33
43.3	8.33
43.32	8.33
43.34	8.33
43.36	8.33
43.38	8.33
43.4	8.32
43.42	8.32
43.44	8.32
43.46	8.32
43.48	8.32
43.5	8.33
43.52	8.33
43.54	8.33
43.56	8.32
43.58	8.32
43.6	8.32
43.62	8.32
43.64	8.32
43.66	8.33
43.68	8.33
43.7	8.32
43.72	8.32
43.74	8.32
43.76	8.32
43.78	8.32
43.8	8.32
43.82	8.32
43.84	8.31
43.86	8.31
43.88	8.31
43.9	8.31
43.92	8.31
43.94	8.31
43.96	8.31
43.98	8.32
44	8.32
44.02	8.32
44.04	8.32
44.06	8.32
44.08	8.31
44.1	8.31
44.12	8.31
44.14	8.31
44.16	8.31
44.18	8.31
44.2	8.31
44.22	8.31
44.24	8.32
44.26	8.32
44.28	8.32
44.3	8.32
44.32	8.32
44.34	8.31
44.36	8.31
44.38	8.31
44.4	8.31
44.42	8.3
44.44	8.3
44.46	8.3
44.48	8.3
44.5	8.31
44.52	8.31
44.54	8.31
44.56	8.31
44.58	8.31
44.6	8.31
44.62	8.31
44.64	8.32
44.66	8.32
44.68	8.31
44.7	8.31
44.72	8.31
44.74	8.31
44.76	8.3
44.78	8.3
44.8	8.3
44.82	8.3
44.84	8.3
44.86	8.31
44.88	8.31
44.9	8.31
44.92	8.3
44.94	8.3
44.96	8.3
44.98	8.3
45	8.3
45.02	8.31
45.04	8.31
45.06	8.31
45.08	8.31
45.1	8.3
45.12	8.3
45.14	8.29
45.16	8.29
45.18	8.3
45.2	8.3
45.22	8.31
45.24	8.31
45.26	8.31
45.28	8.31
45.3	8.31
45.32	8.31
45.34	8.3
45.36	8.3
45.38	8.31
45.4	8.3
45.42	8.3
45.44	8.3
45.46	8.3
45.48	8.3
45.5	8.29
45.52	8.29
45.54	8.29
45.56	8.29
45.58	8.29
45.6	8.28
45.62	8.28
45.64	8.28
45.66	8.29
45.68	8.29
45.7	8.29
45.72	8.3
45.74	8.3
45.76	8.29
45.78	8.3
45.8	8.3
45.82	8.3
45.84	8.3
45.86	8.3
45.88	8.3
45.9	8.29
45.92	8.29
45.94	8.29
45.96	8.29
45.98	8.29
46	8.29
46.02	8.3
46.04	8.3
46.06	8.29
46.08	8.29
46.1	8.29
46.12	8.28
46.14	8.28
46.16	8.28
46.18	8.28
46.2	8.28
46.22	8.28
46.24	8.28
46.26	8.28
46.28	8.28
46.3	8.28
46.32	8.28
46.34	8.28
46.36	8.28
46.38	8.28
46.4	8.28
46.42	8.28
46.44	8.29
46.46	8.3
46.48	8.29
46.5	8.29
46.52	8.29
46.54	8.28
46.56	8.28
46.58	8.28
46.6	8.28
46.62	8.28
46.64	8.28
46.66	8.28
46.68	8.28
46.7	8.28
46.72	8.27
46.74	8.27
46.76	8.27
46.78	8.27
46.8	8.28
46.82	8.28
46.84	8.28
46.86	8.28
46.88	8.29
46.9	8.28
46.92	8.28
46.94	8.28
46.96	8.29
46.98	8.29
47	8.29
47.02	8.28
47.04	8.28
47.06	8.27
47.08	8.27
47.1	8.28
47.12	8.28
47.14	8.28
47.16	8.28
47.18	8.28
47.2	8.28
47.22	8.28
47.24	8.28
47.26	8.28
47.28	8.28
47.3	8.28
47.32	8.27
47.34	8.27
47.36	8.27
47.38	8.27
47.4	8.27
47.42	8.28
47.44	8.28
47.46	8.28
47.48	8.28
47.5	8.28
47.52	8.28
47.54	8.28
47.56	8.28
47.58	8.28
47.6	8.28
47.62	8.28
47.64	8.28
47.66	8.27
47.68	8.27
47.7	8.27
47.72	8.27
47.74	8.27
47.76	8.27
47.78	8.27
47.8	8.27
47.82	8.28
47.84	8.28
47.86	8.28
47.88	8.28
47.9	8.28
47.92	8.28
47.94	8.28
47.96	8.28
47.98	8.28
48	8.28
48.02	8.27
48.04	8.27
48.06	8.27
48.08	8.27
48.1	8.27
48.12	8.27
48.14	8.26
48.16	8.26
48.18	8.26
48.2	8.26
48.22	8.25
48.24	8.25
48.26	8.25
48.28	8.25
48.3	8.25
48.32	8.26
48.34	8.26
48.36	8.26
48.38	8.26
48.4	8.26
48.42	8.26
48.44	8.26
48.46	8.26
48.48	8.26
48.5	8.26
48.52	8.26
48.54	8.27
48.56	8.27
48.58	8.27
48.6	8.27
48.62	8.26
48.64	8.26
48.66	8.26
48.68	8.26
48.7	8.27
48.72	8.27
48.74	8.27
48.76	8.26
48.78	8.26
48.8	8.26
48.82	8.25
48.84	8.26
48.86	8.26
48.88	8.27
48.9	8.27
48.92	8.27
48.94	8.26
48.96	8.26
48.98	8.26
49	8.26
49.02	8.26
49.04	8.26
49.06	8.26
49.08	8.26
49.1	8.26
49.12	8.26
49.14	8.26
49.16	8.26
49.18	8.25
49.2	8.25
49.22	8.25
49.24	8.26
49.26	8.26
49.28	8.26
49.3	8.26
49.32	8.26
49.34	8.26
49.36	8.26
49.38	8.25
49.4	8.25
49.42	8.24
49.44	8.25
49.46	8.25
49.48	8.25
49.5	8.26
49.52	8.27
49.54	8.27
49.56	8.27
49.58	8.26
49.6	8.26
49.62	8.25
49.64	8.25
49.66	8.24
49.68	8.24
49.7	8.24
49.72	8.24
49.74	8.25
49.76	8.26
49.78	8.27
49.8	8.26
49.82	8.26
49.84	8.26
49.86	8.26
49.88	8.25
49.9	8.25
49.92	8.25
49.94	8.26
49.96	8.26
49.98	8.27
50	8.27
50.02	8.27
50.04	8.26
50.06	8.26
50.08	8.25
50.1	8.25
50.12	8.26
50.14	8.26
50.16	8.26
50.18	8.26
50.2	8.25
50.22	8.25
50.24	8.24
50.26	8.25
50.28	8.25
50.3	8.25
50.32	8.25
50.34	8.25
50.36	8.25
50.38	8.24
50.4	8.24
50.42	8.24
50.44	8.24
50.46	8.24
50.48	8.25
50.5	8.26
50.52	8.26
50.54	8.26
50.56	8.26
50.58	8.26
50.6	8.26
50.62	8.25
50.64	8.26
50.66	8.26
50.68	8.25
50.7	8.25
50.72	8.24
50.74	8.24
50.76	8.24
50.78	8.25
50.8	8.25
50.82	8.25
50.84	8.26
50.86	8.26
50.88	8.25
50.9	8.25
50.92	8.25
50.94	8.26
50.96	8.26
50.98	8.25
51	8.25
51.02	8.25
51.04	8.25
51.06	8.24
51.08	8.24
51.1	8.25
51.12	8.25
51.14	8.25
51.16	8.25
51.18	8.25
51.2	8.25
51.22	8.25
51.24	8.25
51.26	8.25
51.28	8.26
51.3	8.25
51.32	8.25
51.34	8.25
51.36	8.25
51.38	8.25
51.4	8.25
51.42	8.25
51.44	8.25
51.46	8.25
51.48	8.25
51.5	8.24
51.52	8.25
51.54	8.25
51.56	8.25
51.58	8.24
51.6	8.24
51.62	8.24
51.64	8.23
51.66	8.23
51.68	8.22
51.7	8.22
51.72	8.22
51.74	8.23
51.76	8.23
51.78	8.24
51.8	8.25
51.82	8.25
51.84	8.24
51.86	8.24
51.88	8.24
51.9	8.24
51.92	8.24
51.94	8.25
51.96	8.25
51.98	8.25
52	8.25
52.02	8.25
52.04	8.25
52.06	8.25
52.08	8.25
52.1	8.24
52.12	8.24
52.14	8.24
52.16	8.23
52.18	8.23
52.2	8.22
52.22	8.22
52.24	8.22
52.26	8.22
52.28	8.23
52.3	8.24
52.32	8.24
52.34	8.24
52.36	8.24
52.38	8.24
52.4	8.24
52.42	8.24
52.44	8.24
52.46	8.24
52.48	8.24
52.5	8.23
52.52	8.23
52.54	8.23
52.56	8.23
52.58	8.24
52.6	8.24
52.62	8.25
52.64	8.25
52.66	8.24
52.68	8.24
52.7	8.24
52.72	8.24
52.74	8.23
52.76	8.23
52.78	8.24
52.8	8.24
52.82	8.24
52.84	8.23
52.86	8.23
52.88	8.23
52.9	8.23
52.92	8.23
52.94	8.23
52.96	8.23
52.98	8.23
53	8.22
53.02	8.22
53.04	8.22
53.06	8.22
53.08	8.23
53.1	8.24
53.12	8.24
53.14	8.24
53.16	8.25
53.18	8.25
53.2	8.25
53.22	8.24
53.24	8.24
53.26	8.23
53.28	8.23
53.3	8.23
53.32	8.22
53.34	8.23
53.36	8.22
53.38	8.22
53.4	8.23
53.42	8.23
53.44	8.23
53.46	8.24
53.48	8.24
53.5	8.24
53.52	8.24
53.54	8.24
53.56	8.24
53.58	8.24
53.6	8.24
53.62	8.24
53.64	8.24
53.66	8.24
53.68	8.24
53.7	8.24
53.72	8.23
53.74	8.22
53.76	8.22
53.78	8.23
53.8	8.23
53.82	8.23
53.84	8.23
53.86	8.23
53.88	8.23
53.9	8.23
53.92	8.23
53.94	8.23
53.96	8.23
53.98	8.23
54	8.23
54.02	8.23
54.04	8.23
54.06	8.23
54.08	8.23
54.1	8.23
54.12	8.23
54.14	8.23
54.16	8.24
54.18	8.24
54.2	8.23
54.22	8.23
54.24	8.23
54.26	8.23
54.28	8.22
54.3	8.22
54.32	8.22
54.34	8.22
54.36	8.22
54.38	8.22
54.4	8.23
54.42	8.23
54.44	8.23
54.46	8.23
54.48	8.22
54.5	8.22
54.52	8.22
54.54	8.22
54.56	8.22
54.58	8.22
54.6	8.22
54.62	8.21
54.64	8.22
54.66	8.22
54.68	8.22
54.7	8.22
54.72	8.22
54.74	8.22
54.76	8.22
54.78	8.22
54.8	8.22
54.82	8.23
54.84	8.24
54.86	8.23
54.88	8.24
54.9	8.24
54.92	8.23
54.94	8.23
54.96	8.22
54.98	8.22
55	8.21
55.02	8.21
55.04	8.21
55.06	8.21
55.08	8.21
55.1	8.22
55.12	8.21
55.14	8.21
55.16	8.22
55.18	8.22
55.2	8.23
55.22	8.23
55.24	8.24
55.26	8.23
55.28	8.23
55.3	8.23
55.32	8.22
55.34	8.21
55.36	8.21
55.38	8.22
55.4	8.22
55.42	8.22
55.44	8.23
55.46	8.23
55.48	8.22
55.5	8.21
55.52	8.21
55.54	8.22
55.56	8.22
55.58	8.22
55.6	8.21
55.62	8.21
55.64	8.21
55.66	8.21
55.68	8.2
55.7	8.2
55.72	8.21
55.74	8.21
55.76	8.21
55.78	8.21
55.8	8.21
55.82	8.22
55.84	8.22
55.86	8.22
55.88	8.22
55.9	8.22
55.92	8.22
55.94	8.22
55.96	8.22
55.98	8.22
56	8.22
56.02	8.22
56.04	8.22
56.06	8.22
56.08	8.22
56.1	8.21
56.12	8.21
56.14	8.21
56.16	8.21
56.18	8.21
56.2	8.21
56.22	8.21
56.24	8.22
56.26	8.22
56.28	8.23
56.3	8.22
56.32	8.22
56.34	8.22
56.36	8.22
56.38	8.22
56.4	8.22
56.42	8.22
56.44	8.22
56.46	8.22
56.48	8.22
56.5	8.22
56.52	8.22
56.54	8.22
56.56	8.22
56.58	8.22
56.6	8.22
56.62	8.21
56.64	8.21
56.66	8.21
56.68	8.21
56.7	8.21
56.72	8.22
56.74	8.22
56.76	8.22
56.78	8.22
56.8	8.21
56.82	8.21
56.84	8.2
56.86	8.21
56.88	8.21
56.9	8.22
56.92	8.22
56.94	8.22
56.96	8.22
56.98	8.22
57	8.22
57.02	8.22
57.04	8.22
57.06	8.22
57.08	8.22
57.1	8.22
57.12	8.21
57.14	8.21
57.16	8.21
57.18	8.22
57.2	8.22
57.22	8.22
57.24	8.22
57.26	8.22
57.28	8.22
57.3	8.22
57.32	8.22
57.34	8.22
57.36	8.21
57.38	8.21
57.4	8.21
57.42	8.21
57.44	8.22
57.46	8.22
57.48	8.22
57.5	8.22
57.52	8.21
57.54	8.2
57.56	8.2
57.58	8.2
57.6	8.21
57.62	8.21
57.64	8.21
57.66	8.22
57.68	8.21
57.7	8.21
57.72	8.21
57.74	8.21
57.76	8.21
57.78	8.21
57.8	8.21
57.82	8.21
57.84	8.21
57.86	8.21
57.88	8.21
57.9	8.21
57.92	8.21
57.94	8.2
57.96	8.21
57.98	8.21
58	8.21
58.02	8.21
58.04	8.21
58.06	8.22
58.08	8.22
58.1	8.22
58.12	8.21
58.14	8.21
58.16	8.21
58.18	8.21
58.2	8.21
58.22	8.21
58.24	8.21
58.26	8.21
58.28	8.22
58.3	8.22
58.32	8.22
58.34	8.21
58.36	8.21
58.38	8.21
58.4	8.2
58.42	8.2
58.44	8.21
58.46	8.21
58.48	8.2
58.5	8.21
58.52	8.21
58.54	8.21
58.56	8.21
58.58	8.21
58.6	8.21
58.62	8.21
58.64	8.21
58.66	8.21
58.68	8.21
58.7	8.21
58.72	8.2
58.74	8.2
58.76	8.2
58.78	8.2
58.8	8.2
58.82	8.2
58.84	8.21
58.86	8.21
58.88	8.21
58.9	8.21
58.92	8.21
58.94	8.21
58.96	8.21
58.98	8.21
59	8.21
59.02	8.21
59.04	8.21
59.06	8.21
59.08	8.21
59.1	8.2
59.12	8.2
59.14	8.21
59.16	8.21
59.18	8.2
59.2	8.21
59.22	8.21
59.24	8.22
59.26	8.22
59.28	8.22
59.3	8.22
59.32	8.22
59.34	8.21
59.36	8.21
59.38	8.22
59.4	8.22
59.42	8.22
59.44	8.22
59.46	8.21
59.48	8.21
59.5	8.21
59.52	8.21
59.54	8.21
59.56	8.21
59.58	8.21
59.6	8.21
59.62	8.21
59.64	8.2
59.66	8.2
59.68	8.2
59.7	8.2
59.72	8.2
59.74	8.21
59.76	8.21
59.78	8.21
59.8	8.21
59.82	8.22
59.84	8.22
59.86	8.21
59.88	8.21
59.9	8.21
59.92	8.21
59.94	8.21
59.96	8.21
59.98	8.21
60	8.21
60.02	8.21
60.04	8.21
60.06	8.21
60.08	8.2
60.1	8.2
60.12	8.19
60.14	8.19
60.16	8.19
60.18	8.19
60.2	8.19
60.22	8.2
60.24	8.2
60.26	8.2
60.28	8.2
60.3	8.2
60.32	8.2
60.34	8.2
60.36	8.19
60.38	8.2
60.4	8.2
60.42	8.2
60.44	8.2
60.46	8.2
60.48	8.2
60.5	8.21
60.52	8.21
60.54	8.21
60.56	8.21
60.58	8.21
60.6	8.2
60.62	8.2
60.64	8.2
60.66	8.2
60.68	8.2
60.7	8.2
60.72	8.2
60.74	8.2
60.76	8.2
60.78	8.2
60.8	8.2
60.82	8.2
60.84	8.2
60.86	8.19
60.88	8.19
60.9	8.19
60.92	8.19
60.94	8.19
60.96	8.19
60.98	8.2
61	8.2
61.02	8.2
61.04	8.2
61.06	8.2
61.08	8.21
61.1	8.2
61.12	8.2
61.14	8.2
61.16	8.2
61.18	8.19
61.2	8.19
61.22	8.19
61.24	8.19
61.26	8.19
61.28	8.2
61.3	8.21
61.32	8.21
61.34	8.21
61.36	8.22
61.38	8.22
61.4	8.22
61.42	8.22
61.44	8.21
61.46	8.2
61.48	8.2
61.5	8.2
61.52	8.2
61.54	8.2
61.56	8.2
61.58	8.2
61.6	8.2
61.62	8.2
61.64	8.21
61.66	8.21
61.68	8.2
61.7	8.2
61.72	8.2
61.74	8.2
61.76	8.2
61.78	8.2
61.8	8.21
61.82	8.21
61.84	8.2
61.86	8.2
61.88	8.2
61.9	8.2
61.92	8.2
61.94	8.21
61.96	8.2
61.98	8.2
62	8.2
62.02	8.2
62.04	8.21
62.06	8.21
62.08	8.22
62.1	8.22
62.12	8.21
62.14	8.21
62.16	8.21
62.18	8.21
62.2	8.22
62.22	8.22
62.24	8.22
62.26	8.22
62.28	8.21
62.3	8.21
62.32	8.21
62.34	8.21
62.36	8.21
62.38	8.21
62.4	8.21
62.42	8.21
62.44	8.2
62.46	8.2
62.48	8.2
62.5	8.2
62.52	8.2
62.54	8.2
62.56	8.2
62.58	8.21
62.6	8.21
62.62	8.21
62.64	8.2
62.66	8.2
62.68	8.2
62.7	8.19
62.72	8.19
62.74	8.19
62.76	8.19
62.78	8.19
62.8	8.2
62.82	8.2
62.84	8.2
62.86	8.2
62.88	8.2
62.9	8.2
62.92	8.2
62.94	8.2
62.96	8.2
62.98	8.2
63	8.2
63.02	8.2
63.04	8.2
63.06	8.21
63.08	8.21
63.1	8.22
63.12	8.22
63.14	8.21
63.16	8.21
63.18	8.2
63.2	8.2
63.22	8.19
63.24	8.2
63.26	8.2
63.28	8.2
63.3	8.2
63.32	8.2
63.34	8.2
63.36	8.2
63.38	8.2
63.4	8.2
63.42	8.19
63.44	8.19
63.46	8.19
63.48	8.19
63.5	8.2
63.52	8.2
63.54	8.2
63.56	8.2
63.58	8.2
63.6	8.21
63.62	8.2
63.64	8.2
63.66	8.2
63.68	8.2
63.7	8.2
63.72	8.2
63.74	8.21
63.76	8.21
63.78	8.2
63.8	8.2
63.82	8.2
63.84	8.2
63.86	8.21
63.88	8.21
63.9	8.21
63.92	8.21
63.94	8.22
63.96	8.22
63.98	8.21
64	8.2
64.02	8.2
64.04	8.2
64.06	8.2
64.08	8.2
64.1	8.2
64.12	8.21
64.14	8.21
64.16	8.22
64.18	8.22
64.2	8.22
64.22	8.22
64.24	8.21
64.26	8.21
64.28	8.21
64.3	8.2
64.32	8.2
64.34	8.21
64.36	8.21
64.38	8.21
64.4	8.21
64.42	8.21
64.44	8.2
64.46	8.19
64.48	8.19
64.5	8.19
64.52	8.19
64.54	8.2
64.56	8.2
64.58	8.21
64.6	8.21
64.62	8.21
64.64	8.21
64.66	8.2
64.68	8.2
64.7	8.2
64.72	8.2
64.74	8.2
64.76	8.21
64.78	8.21
64.8	8.2
64.82	8.2
64.84	8.2
64.86	8.19
64.88	8.19
64.9	8.19
64.92	8.19
64.94	8.2
64.96	8.2
64.98	8.21
65	8.22
65.02	8.22
65.04	8.21
65.06	8.21
65.08	8.2
65.1	8.21
65.12	8.2
65.14	8.2
65.16	8.2
65.18	8.2
65.2	8.2
65.22	8.2
65.24	8.21
65.26	8.21
65.28	8.21
65.3	8.21
65.32	8.21
65.34	8.2
65.36	8.19
65.38	8.19
65.4	8.19
65.42	8.2
65.44	8.2
65.46	8.2
65.48	8.2
65.5	8.2
65.52	8.21
65.54	8.21
65.56	8.21
65.58	8.22
65.6	8.22
65.62	8.22
65.64	8.22
65.66	8.21
65.68	8.21
65.7	8.21
65.72	8.21
65.74	8.21
65.76	8.21
65.78	8.2
65.8	8.21
65.82	8.21
65.84	8.21
65.86	8.21
65.88	8.21
65.9	8.21
65.92	8.21
65.94	8.21
65.96	8.22
65.98	8.21
66	8.22
66.02	8.22
66.04	8.21
66.06	8.21
66.08	8.21
66.1	8.21
66.12	8.21
66.14	8.2
66.16	8.2
66.18	8.2
66.2	8.2
66.22	8.21
66.24	8.21
66.26	8.22
66.28	8.22
66.3	8.22
66.32	8.21
66.34	8.21
66.36	8.21
66.38	8.21
66.4	8.21
66.42	8.21
66.44	8.22
66.46	8.21
66.48	8.21
66.5	8.21
66.52	8.21
66.54	8.2
66.56	8.2
66.58	8.2
66.6	8.2
66.62	8.2
66.64	8.2
66.66	8.2
66.68	8.21
66.7	8.21
66.72	8.22
66.74	8.22
66.76	8.22
66.78	8.22
66.8	8.21
66.82	8.21
66.84	8.21
66.86	8.21
66.88	8.2
66.9	8.2
66.92	8.19
66.94	8.19
66.96	8.19
66.98	8.19
67	8.19
67.02	8.19
67.04	8.19
67.06	8.19
67.08	8.19
67.1	8.2
67.12	8.2
67.14	8.2
67.16	8.21
67.18	8.21
67.2	8.21
67.22	8.21
67.24	8.21
67.26	8.21
67.28	8.2
67.3	8.21
67.32	8.21
67.34	8.21
67.36	8.22
67.38	8.22
67.4	8.21
67.42	8.21
67.44	8.21
67.46	8.2
67.48	8.2
67.5	8.2
67.52	8.2
67.54	8.21
67.56	8.21
67.58	8.21
67.6	8.21
67.62	8.21
67.64	8.21
67.66	8.21
67.68	8.2
67.7	8.2
67.72	8.21
67.74	8.21
67.76	8.21
67.78	8.21
67.8	8.21
67.82	8.21
67.84	8.21
67.86	8.21
67.88	8.2
67.9	8.21
67.92	8.21
67.94	8.21
67.96	8.21
67.98	8.21
68	8.21
68.02	8.21
68.04	8.21
68.06	8.21
68.08	8.2
68.1	8.2
68.12	8.2
68.14	8.2
68.16	8.2
68.18	8.2
68.2	8.2
68.22	8.2
68.24	8.2
68.26	8.2
68.28	8.21
68.3	8.21
68.32	8.21
68.34	8.21
68.36	8.2
68.38	8.2
68.4	8.19
68.42	8.18
68.44	8.19
68.46	8.19
68.48	8.2
68.5	8.2
68.52	8.21
68.54	8.21
68.56	8.21
68.58	8.21
68.6	8.21
68.62	8.21
68.64	8.21
68.66	8.21
68.68	8.2
68.7	8.21
68.72	8.21
68.74	8.22
68.76	8.22
68.78	8.22
68.8	8.22
68.82	8.21
68.84	8.21
68.86	8.21
68.88	8.2
68.9	8.2
68.92	8.2
68.94	8.2
68.96	8.2
68.98	8.2
69	8.21
69.02	8.21
69.04	8.21
69.06	8.21
69.08	8.22
69.1	8.21
69.12	8.21
69.14	8.21
69.16	8.21
69.18	8.21
69.2	8.21
69.22	8.21
69.24	8.21
69.26	8.22
69.28	8.21
69.3	8.21
69.32	8.22
69.34	8.22
69.36	8.22
69.38	8.22
69.4	8.23
69.42	8.22
69.44	8.22
69.46	8.22
69.48	8.21
69.5	8.2
69.52	8.19
69.54	8.19
69.56	8.19
69.58	8.19
69.6	8.2
69.62	8.2
69.64	8.21
69.66	8.22
69.68	8.22
69.7	8.22
69.72	8.22
69.74	8.22
69.76	8.21
69.78	8.21
69.8	8.21
69.82	8.21
69.84	8.22
69.86	8.22
69.88	8.22
69.9	8.22
69.92	8.21
69.94	8.21
69.96	8.2
69.98	8.2
70	8.21
70.02	8.21
70.04	8.21
70.06	8.22
70.08	8.22
70.1	8.22
70.12	8.23
70.14	8.22
70.16	8.22
70.18	8.22
70.2	8.22
70.22	8.21
70.24	8.21
70.26	8.21
70.28	8.21
70.3	8.22
70.32	8.21
70.34	8.21
70.36	8.21
70.38	8.2
70.4	8.2
70.42	8.2
70.44	8.2
70.46	8.21
70.48	8.21
70.5	8.22
70.52	8.22
70.54	8.22
70.56	8.22
70.58	8.22
70.6	8.22
70.62	8.22
70.64	8.22
70.66	8.22
70.68	8.22
70.7	8.22
70.72	8.21
70.74	8.21
70.76	8.21
70.78	8.21
70.8	8.21
70.82	8.21
70.84	8.22
70.86	8.22
70.88	8.22
70.9	8.21
70.92	8.21
70.94	8.21
70.96	8.21
70.98	8.2
71	8.2
71.02	8.2
71.04	8.21
71.06	8.21
71.08	8.21
71.1	8.21
71.12	8.22
71.14	8.22
71.16	8.22
71.18	8.22
71.2	8.22
71.22	8.22
71.24	8.22
71.26	8.22
71.28	8.23
71.3	8.23
71.32	8.22
71.34	8.22
71.36	8.21
71.38	8.21
71.4	8.21
71.42	8.21
71.44	8.22
71.46	8.22
71.48	8.22
71.5	8.22
71.52	8.21
71.54	8.22
71.56	8.22
71.58	8.22
71.6	8.23
71.62	8.23
71.64	8.22
71.66	8.22
71.68	8.22
71.7	8.21
71.72	8.21
71.74	8.21
71.76	8.21
71.78	8.21
71.8	8.22
71.82	8.22
71.84	8.21
71.86	8.21
71.88	8.21
71.9	8.21
71.92	8.2
71.94	8.21
71.96	8.21
71.98	8.21
72	8.22
72.02	8.22
72.04	8.22
72.06	8.22
72.08	8.22
72.1	8.22
72.12	8.22
72.14	8.23
72.16	8.23
72.18	8.23
72.2	8.23
72.22	8.23
72.24	8.23
72.26	8.22
72.28	8.22
72.3	8.22
72.32	8.22
72.34	8.21
72.36	8.21
72.38	8.21
72.4	8.21
72.42	8.21
72.44	8.22
72.46	8.22
72.48	8.22
72.5	8.22
72.52	8.23
